_notes			 observatories.php
accommodation.php	 parkes-observatory-visitors-centre.php
around-australia.php	 participation.php
contact-us.php		 privacy-policy.php
destination.php		 program.php
dining-on-a-budget.php	 README.md
helpful-information.php  registration.php
img			 show.html
include			 show.php
index.html		 sponsorship-and-exhibition.php
index.php		 stem.php
individual.html		 style.css
individual.php		 style.css.map
just-outside-sydney.php  style.scss
koala-competition.php	 things-to-see-and-do.php
listmyfolder.txt	 tidbinbilla-cdscc.php
middle.html		 venue.php
missing.txt		 visa-information.php
must-dos-in-sydney.php
